kakaoId,name,rawText
"26960990","불티나튀김","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:30
16:00 ~ 17:00 브레이크타임
수(7/29)
11:00 ~ 21:30
16:00 ~ 17:00 브레이크타임
목(7/30)
11:00 ~ 21:30
16:00 ~ 17:00 브레이크타임
금(7/31)
11:00 ~ 21:30
16:00 ~ 17:00 브레이크타임
토(8/1)
11:00 ~ 21:30
16:00 ~ 17:00 브레이크타임
일(8/2)
11:00 ~ 21:30
16:00 ~ 17:00 브레이크타임
월(8/3)
11:00 ~ 21:30
16:00 ~ 17:00 브레이크타임"
"32860017","벌크커피 전대예대점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:30
수(7/29)
08:00 ~ 22:30
목(7/30)
08:00 ~ 22:30
금(7/31)
08:00 ~ 22:30
토(8/1)
08:00 ~ 22:30
일(8/2)
08:00 ~ 22:30
월(8/3)
08:00 ~ 22:30"
"1571740047","카페거북이","영업정보
접기
영업 전07:30 오픈
화(7/28)
07:30 ~ 22:30
수(7/29)
07:30 ~ 22:30
목(7/30)
07:30 ~ 22:30
금(7/31)
07:30 ~ 22:30
토(8/1)
07:30 ~ 22:30
일(8/2)
07:30 ~ 22:30
월(8/3)
07:30 ~ 22:30"
"681612912","빈드럭스","영업정보
접기
영업 전09:00 오픈
휴일이나 조기마감시 미리 공지합니다!
화(7/28)
09:00 ~ 20:00
수(7/29)
09:00 ~ 20:00
목(7/30)
09:00 ~ 20:00
금(7/31)
09:00 ~ 20:00
토(8/1)
09:00 ~ 20:00
일(8/2)
09:00 ~ 20:00
월(8/3)
09:00 ~ 20:00"
"2071881393","리앤츄러스","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
11:00 ~ 21:00
월(8/3)
11:00 ~ 21:00"
"437943828","카페EZ","영업정보
접기
영업 중24시간 영업
화(7/28)
00:00 ~ 24:00
수(7/29)
00:00 ~ 24:00
목(7/30)
00:00 ~ 24:00
금(7/31)
00:00 ~ 24:00
토(8/1)
00:00 ~ 24:00
일(8/2)
00:00 ~ 24:00
월(8/3)
00:00 ~ 24:00"
"1504640894","이바구하우스","영업정보
영업시간을 알려주세요"
"1667989590","이장님CAFE","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 22:00
14:00 ~ 15:00 브레이크타임
수(7/29)
09:00 ~ 21:00
12:00 ~ 13:00 브레이크타임
목(7/30)
10:00 ~ 22:00
14:00 ~ 15:00 브레이크타임
금(7/31)
10:00 ~ 22:00
14:00 ~ 15:00 브레이크타임
토(8/1)
휴무일
일(8/2)
09:00 ~ 21:00
12:00 ~ 13:00 브레이크타임
월(8/3)
10:00 ~ 22:00
14:00 ~ 15:00 브레이크타임
영업정보 전체보기"
"47479822","빅스커피","영업정보
접기
영업 전08:30 오픈
화(7/28)
08:30 ~ 22:30
수(7/29)
08:30 ~ 22:30
목(7/30)
08:30 ~ 22:30
금(7/31)
08:30 ~ 22:30
토(8/1)
10:30 ~ 22:30
일(8/2)
10:30 ~ 22:30
월(8/3)
08:30 ~ 22:30
영업정보 전체보기"
"932253697","카페놀이터","영업정보
영업시간을 알려주세요"
"1445330300","카페밀리","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 22:00
수(7/29)
10:00 ~ 22:00
목(7/30)
10:00 ~ 22:00
금(7/31)
10:00 ~ 22:00
토(8/1)
10:00 ~ 22:00
일(8/2)
10:00 ~ 22:00
월(8/3)
10:00 ~ 22:00"
"19188757","교촌치킨 오치점","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 24:00
수(7/29)
12:00 ~ 24:00
목(7/30)
12:00 ~ 24:00
금(7/31)
12:00 ~ 24:00
토(8/1)
12:00 ~ 24:00
일(8/2)
12:00 ~ 24:00
월(8/3)
12:00 ~ 24:00"
"406742443","필라이크선데이","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
휴무일
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 21:00
일(8/2)
10:00 ~ 21:00
월(8/3)
10:00 ~ 21:00"
"762663527","BBQ 광주오치점","영업정보
접기
영업 중02:00 까지
월(7/27)
11:00 ~ 02:00
화(7/28)
11:00 ~ 02:00
수(7/29)
11:00 ~ 02:00
목(7/30)
11:00 ~ 02:00
금(7/31)
11:00 ~ 02:00
토(8/1)
11:00 ~ 02:00
일(8/2)
11:00 ~ 02:00"
"1407206639","깜보","영업정보
영업시간을 알려주세요"
"847880345","스모프양념통닭 광주북구점","영업정보
접기
영업 전18:00 오픈
매장 상황에 따라 변동될 수 있으니 방문 전 확인해주세요
화(7/28)
18:00 ~ 23:00
수(7/29)
18:00 ~ 23:00
목(7/30)
18:00 ~ 23:00
금(7/31)
18:00 ~ 23:00
토(8/1)
18:00 ~ 23:00
일(8/2)
18:00 ~ 23:00
월(8/3)
18:00 ~ 23:00"
"1719350625","쿠크당","영업정보
접기
영업 중08:00 까지
월(7/27)
09:00 ~ 08:00
화(7/28)
09:00 ~ 08:00
수(7/29)
09:00 ~ 08:00
목(7/30)
09:00 ~ 08:00
금(7/31)
09:00 ~ 08:00
토(8/1)
09:00 ~ 08:00
일(8/2)
09:00 ~ 08:00"
"24529792","88켄터키치킨","영업정보
영업시간을 알려주세요"
"877265434","양동시장통닭 용봉점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 01:00
수(7/29)
08:00 ~ 01:00
목(7/30)
08:00 ~ 01:00
금(7/31)
08:00 ~ 01:00
토(8/1)
08:00 ~ 01:00
일(8/2)
08:00 ~ 01:00
월(8/3)
08:00 ~ 01:00
요기요 제공"
"21243217","원조양동통닭","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:30
수(7/29)
09:00 ~ 22:30
목(7/30)
09:00 ~ 22:30
금(7/31)
09:00 ~ 22:30
토(8/1)
09:00 ~ 22:30
일(8/2)
09:00 ~ 22:30
월(8/3)
09:00 ~ 22:30
요기요 제공"
"346896076","멕시카나치킨 오치점","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 00:30
수(7/29)
12:00 ~ 00:30
목(7/30)
12:00 ~ 00:30
금(7/31)
12:00 ~ 00:30
토(8/1)
12:00 ~ 00:30
일(8/2)
12:00 ~ 00:30
월(8/3)
12:00 ~ 00:30
요기요 제공"
"1886134319","오빠통닭 오치점","영업정보
접기
영업 전15:00 오픈
화(7/28)
15:00 ~ 01:30
수(7/29)
15:00 ~ 01:30
목(7/30)
15:00 ~ 01:30
금(7/31)
15:00 ~ 01:30
토(8/1)
14:00 ~ 01:30
일(8/2)
14:00 ~ 24:00
월(8/3)
휴무일"
"784029318","칠분통닭 오치점","영업정보
접기
영업 전15:00 오픈
화(7/28)
15:00 ~ 23:30
수(7/29)
15:00 ~ 23:30
목(7/30)
15:00 ~ 23:30
금(7/31)
15:00 ~ 23:30
토(8/1)
15:00 ~ 23:30
일(8/2)
15:00 ~ 23:30
월(8/3)
15:00 ~ 23:30"
"949177866","또망샌드위치","영업정보
접기
영업정보
월(8/3)
휴무일
영업정보 전체보기"
"10256991","참숯나라닭굽는마을","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 24:00
수(7/29)
12:00 ~ 24:00
목(7/30)
12:00 ~ 24:00
금(7/31)
12:00 ~ 24:00
토(8/1)
12:00 ~ 24:00
월(8/3)
12:00 ~ 24:00"
"1931004859","맘스터치 광주오치매곡점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:30
수(7/29)
11:00 ~ 22:30
목(7/30)
11:00 ~ 22:30
금(7/31)
11:00 ~ 22:30
토(8/1)
11:00 ~ 22:30
일(8/2)
11:00 ~ 22:30
월(8/3)
11:00 ~ 22:30"
"1913208159","원더풀명품찹쌀꽈배기&통닭","영업정보
영업시간을 알려주세요"
"27495180","전대주먹구이","영업정보
접기
영업 전16:00 오픈
화(7/28)
16:00 ~ 01:00
24:00 라스트오더
수(7/29)
16:00 ~ 01:00
24:00 라스트오더
목(7/30)
16:00 ~ 01:00
24:00 라스트오더
금(7/31)
16:00 ~ 01:00
24:00 라스트오더
토(8/1)
16:00 ~ 01:00
24:00 라스트오더
일(8/2)
16:00 ~ 01:00
24:00 라스트오더
월(8/3)
16:00 ~ 01:00
24:00 라스트오더"
"706040814","오치통닭&J푸드","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 22:00
수(7/29)
12:00 ~ 22:00
목(7/30)
12:00 ~ 22:00
금(7/31)
12:00 ~ 22:00
토(8/1)
12:00 ~ 22:00
일(8/2)
12:00 ~ 22:00
월(8/3)
휴무일
요기요 제공"
"16490137","매코미통닭발","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 01:00
수(7/29)
17:00 ~ 01:00
목(7/30)
17:00 ~ 01:00
금(7/31)
17:00 ~ 01:00
토(8/1)
17:00 ~ 01:00
일(8/2)
휴무일
월(8/3)
17:00 ~ 01:00"
"1083507664","참돈 전남대점","영업정보
접기
영업 전14:00 오픈
화(7/28)
14:00 ~ 24:00
수(7/29)
14:00 ~ 24:00
목(7/30)
14:00 ~ 24:00
금(7/31)
14:00 ~ 24:00
토(8/1)
14:00 ~ 24:00
일(8/2)
14:00 ~ 24:00
월(8/3)
14:00 ~ 24:00"
"705480166","쭈군","영업정보
접기
영업 전16:00 오픈
화(7/28)
16:00 ~ 23:00
22:00 라스트오더
수(7/29)
16:00 ~ 23:00
22:00 라스트오더
목(7/30)
16:00 ~ 23:00
22:00 라스트오더
금(7/31)
16:00 ~ 23:00
22:00 라스트오더
토(8/1)
16:00 ~ 23:00
22:00 라스트오더
일(8/2)
16:00 ~ 23:00
22:00 라스트오더
월(8/3)
16:00 ~ 23:00
22:00 라스트오더"
"10366663","득량만횟집","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 23:00
수(7/29)
11:00 ~ 23:00
목(7/30)
11:00 ~ 23:00
금(7/31)
11:00 ~ 23:00
토(8/1)
11:00 ~ 23:00
일(8/2)
11:00 ~ 23:00
월(8/3)
휴무일"
"667677325","송고집 전대후문점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 22:30
22:00 라스트오더
수(7/29)
11:30 ~ 22:30
22:00 라스트오더
목(7/30)
11:30 ~ 22:30
22:00 라스트오더
금(7/31)
11:30 ~ 22:30
22:00 라스트오더
토(8/1)
11:30 ~ 22:30
22:00 라스트오더
일(8/2)
11:30 ~ 22:30
22:00 라스트오더
월(8/3)
11:30 ~ 22:30
22:00 라스트오더"
"1507567950","광양재첩","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
14:00 ~ 17:00 브레이크타임
19:30 라스트오더
수(7/29)
11:00 ~ 20:00
14:00 ~ 17:00 브레이크타임
19:30 라스트오더
목(7/30)
11:00 ~ 20:00
14:00 ~ 17:00 브레이크타임
19:30 라스트오더
금(7/31)
11:00 ~ 20:00
14:00 ~ 17:00 브레이크타임
19:30 라스트오더
토(8/1)
11:00 ~ 20:00
14:00 ~ 17:00 브레이크타임
19:30 라스트오더
일(8/2)
11:00 ~ 20:00
14:00 ~ 17:00 브레이크타임
19:30 라스트오더
월(8/3)
11:00 ~ 20:00
14:00 ~ 17:00 브레이크타임
19:30 라스트오더"
"1493822468","부대통령뚝배기 전남대점","영업정보
접기
영업 전09:30 오픈
화(7/28)
09:30 ~ 20:00
19:00 라스트오더
수(7/29)
09:30 ~ 20:00
19:00 라스트오더
목(7/30)
09:30 ~ 20:00
19:00 라스트오더
금(7/31)
09:30 ~ 20:00
19:00 라스트오더
메뉴 소진시 19:00 전 마감
토(8/1)
휴무일
일(8/2)
09:30 ~ 20:00
19:00 라스트오더
월(8/3)
09:30 ~ 20:00
19:00 라스트오더
메뉴 소진시 19:00 전 마감"
"86156811","정통집 전남대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 23:30
15:00 ~ 16:00 브레이크타임
23:00 라스트오더
수(7/29)
11:30 ~ 23:30
15:00 ~ 16:00 브레이크타임
23:00 라스트오더
목(7/30)
11:30 ~ 23:30
15:00 ~ 16:00 브레이크타임
23:00 라스트오더
금(7/31)
11:30 ~ 23:30
15:00 ~ 16:00 브레이크타임
23:00 라스트오더
토(8/1)
11:30 ~ 23:30
15:00 ~ 16:00 브레이크타임
23:00 라스트오더
일(8/2)
11:30 ~ 23:30
15:00 ~ 16:00 브레이크타임
23:00 라스트오더
월(8/3)
11:30 ~ 23:30
15:00 ~ 16:00 브레이크타임
23:00 라스트오더"
"15223795","신쭈꾸미&돈 전대점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 23:00
14:30 ~ 16:30 브레이크타임
수(7/29)
11:30 ~ 23:00
14:30 ~ 16:30 브레이크타임
목(7/30)
11:30 ~ 23:00
14:30 ~ 16:30 브레이크타임
금(7/31)
11:30 ~ 23:00
14:30 ~ 16:30 브레이크타임
토(8/1)
16:30 ~ 23:00
일(8/2)
16:30 ~ 23:00
월(8/3)
11:30 ~ 23:00
14:30 ~ 16:30 브레이크타임
영업정보 전체보기"
"1622733233","석구고기","영업정보
접기
영업 중12:00 까지
월(7/27)
16:00 ~ 12:00
화(7/28)
16:00 ~ 12:00
수(7/29)
16:00 ~ 12:00
목(7/30)
16:00 ~ 12:00
금(7/31)
16:00 ~ 12:00
토(8/1)
16:00 ~ 12:00
일(8/2)
16:00 ~ 12:00"
"27275079","돼지고기듬뿍넣은김치찌개 전대점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 20:30
일(8/2)
휴무일
월(8/3)
10:00 ~ 21:00"
"24136764","전주현대옥 전남대점","영업정보
접기
영업 전07:30 오픈
화(7/28)
07:30 ~ 21:30
수(7/29)
07:30 ~ 21:30
목(7/30)
07:30 ~ 21:30
금(7/31)
07:30 ~ 21:30
토(8/1)
07:30 ~ 21:30
일(8/2)
07:30 ~ 21:30
월(8/3)
07:30 ~ 21:30"
"667773391","더진국 전남대점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:00
수(7/29)
09:00 ~ 22:00
목(7/30)
09:00 ~ 22:00
금(7/31)
09:00 ~ 22:00
토(8/1)
09:00 ~ 22:00
일(8/2)
09:00 ~ 22:00
월(8/3)
09:00 ~ 22:00"
"1260893528","서울깍두기 전남대점","영업정보
접기
영업 중24시간 영업
화(7/28)
00:00 ~ 24:00
수(7/29)
00:00 ~ 24:00
목(7/30)
00:00 ~ 24:00
금(7/31)
00:00 ~ 24:00
토(8/1)
00:00 ~ 24:00
일(8/2)
00:00 ~ 24:00
월(8/3)
00:00 ~ 24:00"
"26330176","풍남옥 전대후문점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
15:00 ~ 16:00 브레이크타임
수(7/29)
08:00 ~ 22:00
15:00 ~ 16:00 브레이크타임
목(7/30)
08:00 ~ 22:00
15:00 ~ 16:00 브레이크타임
금(7/31)
08:00 ~ 22:00
15:00 ~ 16:00 브레이크타임
토(8/1)
휴무일
일(8/2)
08:00 ~ 22:00
15:00 ~ 16:00 브레이크타임
월(8/3)
08:00 ~ 22:00
15:00 ~ 16:00 브레이크타임"
"24168643","중앙닭갈비 전대점","영업정보
접기
영업 전10:40 오픈
화(7/28)
10:40 ~ 22:00
21:00 라스트오더
수(7/29)
10:40 ~ 22:00
21:00 라스트오더
목(7/30)
10:40 ~ 22:00
21:00 라스트오더
금(7/31)
10:40 ~ 22:00
21:00 라스트오더
토(8/1)
10:40 ~ 22:00
21:00 라스트오더
일(8/2)
10:40 ~ 22:00
21:00 라스트오더
월(8/3)
10:40 ~ 22:00
21:00 라스트오더"
"809958342","금돼지 용봉점","영업정보
접기
영업 전16:30 오픈
화(7/28)
16:30 ~ 24:00
23:00 라스트오더
수(7/29)
16:30 ~ 24:00
23:00 라스트오더
목(7/30)
16:30 ~ 24:00
23:00 라스트오더
금(7/31)
16:30 ~ 24:00
23:00 라스트오더
토(8/1)
16:30 ~ 24:00
23:00 라스트오더
일(8/2)
휴무일
월(8/3)
16:30 ~ 24:00
23:00 라스트오더"
"1887545470","최정담","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:00 ~ 15:00
일(8/2)
휴무일
월(8/3)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임"
"1582228488","내가찜한닭 전남대점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 22:00
21:20 라스트오더
수(7/29)
10:00 ~ 22:00
21:20 라스트오더
목(7/30)
10:00 ~ 22:00
21:20 라스트오더
금(7/31)
10:00 ~ 22:00
21:20 라스트오더
토(8/1)
10:00 ~ 22:00
21:20 라스트오더
일(8/2)
10:00 ~ 22:00
21:20 라스트오더
월(8/3)
10:00 ~ 22:00
21:20 라스트오더"
"1525701535","원보","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 21:00
수(7/29)
09:00 ~ 21:00
목(7/30)
09:00 ~ 21:00
금(7/31)
09:00 ~ 21:00
토(8/1)
09:00 ~ 21:00
일(8/2)
휴무일
월(8/3)
09:00 ~ 21:00"
"11232520","코끼리손짜장","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 20:30
수(7/29)
10:00 ~ 20:30
목(7/30)
10:00 ~ 20:30
금(7/31)
10:00 ~ 20:30
토(8/1)
10:00 ~ 20:30
일(8/2)
10:00 ~ 20:30
월(8/3)
휴무일"
"1586471232","월계수식당 전대점","영업정보
접기
영업 전11:10 오픈
화(7/28)
11:10 ~ 21:00
20:20 라스트오더
수(7/29)
11:10 ~ 21:00
20:20 라스트오더
목(7/30)
11:10 ~ 21:00
20:20 라스트오더
금(7/31)
11:10 ~ 21:00
20:20 라스트오더
토(8/1)
11:10 ~ 21:00
20:20 라스트오더
일(8/2)
11:10 ~ 21:00
20:20 라스트오더
월(8/3)
11:10 ~ 21:00
20:20 라스트오더"
"1853880181","효자동솥뚜껑 전남대후문점","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 24:00
수(7/29)
17:00 ~ 24:00
목(7/30)
17:00 ~ 24:00
금(7/31)
17:00 ~ 24:00
토(8/1)
17:00 ~ 24:00
일(8/2)
17:00 ~ 23:00
월(8/3)
17:00 ~ 24:00"
"666864681","다복향마라탕 동강대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:00
21:00 라스트오더
수(7/29)
11:00 ~ 22:00
21:00 라스트오더
목(7/30)
11:00 ~ 22:00
21:00 라스트오더
금(7/31)
11:00 ~ 22:00
21:00 라스트오더
토(8/1)
11:00 ~ 22:00
21:00 라스트오더
일(8/2)
11:00 ~ 22:00
21:00 라스트오더
월(8/3)
11:00 ~ 22:00
21:00 라스트오더"
"1916445200","다연","영업정보
접기
영업 전08:20 오픈
화(7/28)
08:20 ~ 22:00
수(7/29)
휴무일
목(7/30)
08:20 ~ 22:00
금(7/31)
08:20 ~ 22:00
토(8/1)
08:20 ~ 22:00
일(8/2)
08:20 ~ 22:00
월(8/3)
08:20 ~ 22:00"
"1270232816","교동짬뽕","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
20:30 라스트오더
수(7/29)
10:00 ~ 21:00
20:30 라스트오더
목(7/30)
10:00 ~ 21:00
20:30 라스트오더
금(7/31)
10:00 ~ 21:00
20:30 라스트오더
토(8/1)
10:00 ~ 21:00
20:30 라스트오더
일(8/2)
10:00 ~ 21:00
20:30 라스트오더
월(8/3)
10:00 ~ 21:00
20:30 라스트오더"
"1884395590","깐튀남 전대점","영업정보
접기
영업 중03:00 까지
월(7/27)
17:00 ~ 03:00
화(7/28)
17:00 ~ 03:00
수(7/29)
휴무일
목(7/30)
17:00 ~ 03:00
금(7/31)
17:00 ~ 03:00
토(8/1)
17:00 ~ 03:00
일(8/2)
17:00 ~ 03:00"
"2035221748","라티","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
20:00 라스트오더
수(7/29)
11:00 ~ 21:00
20:00 라스트오더
목(7/30)
11:00 ~ 21:00
20:00 라스트오더
금(7/31)
11:00 ~ 21:00
20:00 라스트오더
토(8/1)
11:00 ~ 21:00
20:00 라스트오더
일(8/2)
11:00 ~ 21:00
20:00 라스트오더
월(8/3)
11:00 ~ 21:00
20:00 라스트오더"
"850248884","페퍼콘","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
21:20 라스트오더
수(7/29)
11:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
21:20 라스트오더
목(7/30)
11:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
21:20 라스트오더
금(7/31)
11:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
21:20 라스트오더
토(8/1)
11:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
21:20 라스트오더
일(8/2)
11:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
21:20 라스트오더
월(8/3)
휴무일"
"1628305601","호주에서온스시 전대점","영업정보
영업시간을 알려주세요"
"1535648104","대박돈까스","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 21:00
수(7/29)
09:00 ~ 21:00
목(7/30)
09:00 ~ 21:00
금(7/31)
09:00 ~ 21:00
토(8/1)
09:00 ~ 21:00
일(8/2)
09:00 ~ 21:00
월(8/3)
09:00 ~ 21:00"
"355489652","피자탑 전남대점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 01:00
수(7/29)
11:00 ~ 01:00
목(7/30)
11:00 ~ 01:00
금(7/31)
11:00 ~ 01:00
토(8/1)
11:00 ~ 01:00
일(8/2)
11:00 ~ 01:00
월(8/3)
11:00 ~ 01:00
영업정보 전체보기"
"1572391483","반올림피자 광주전남대점","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 23:00
수(7/29)
12:00 ~ 23:00
목(7/30)
12:00 ~ 23:00
금(7/31)
12:00 ~ 23:00
토(8/1)
12:00 ~ 23:00
일(8/2)
12:00 ~ 23:00
월(8/3)
12:00 ~ 23:00"
"134897315","베르데","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:30
수(7/29)
11:00 ~ 20:30
목(7/30)
11:00 ~ 20:30
금(7/31)
11:00 ~ 20:30
토(8/1)
11:00 ~ 20:30
일(8/2)
11:00 ~ 20:30
월(8/3)
휴무일"
"12526389","피자마루 우산주공점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 23:00
수(7/29)
10:00 ~ 23:00
목(7/30)
10:00 ~ 23:00
금(7/31)
10:00 ~ 23:00
토(8/1)
10:00 ~ 23:00
일(8/2)
10:00 ~ 23:00
월(8/3)
10:00 ~ 23:00"
"24945017","동대문엽기떡볶이 광주전남대점","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 22:30
수(7/29)
10:30 ~ 22:30
목(7/30)
10:30 ~ 22:30
금(7/31)
10:30 ~ 22:30
토(8/1)
10:30 ~ 22:30
일(8/2)
10:30 ~ 22:30
홀 마감 시간 : 21:30
월(8/3)
휴무일"
"987044857","몽스피자 광주북구점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 22:30
수(7/29)
11:00 ~ 22:30
목(7/30)
11:00 ~ 22:30
금(7/31)
11:00 ~ 22:30
토(8/1)
11:00 ~ 22:30
일(8/2)
11:00 ~ 22:30
월(8/3)
11:00 ~ 22:30"
"25148431","피자스쿨 광주우산점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 21:30
수(7/29)
11:30 ~ 21:30
목(7/30)
11:30 ~ 21:30
금(7/31)
11:30 ~ 21:30
토(8/1)
11:30 ~ 21:30
일(8/2)
11:30 ~ 21:30
월(8/3)
11:30 ~ 21:30"
"741411525","프레드피자 광주북구점","영업정보
접기
영업 전14:00 오픈
화(7/28)
14:00 ~ 23:50
수(7/29)
14:00 ~ 23:50
목(7/30)
14:00 ~ 23:50
금(7/31)
14:00 ~ 23:50
토(8/1)
14:00 ~ 23:50
일(8/2)
14:00 ~ 23:50
월(8/3)
14:00 ~ 23:50
요기요 제공"
"8802160","김밥나라 우산점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 20:00
수(7/29)
09:00 ~ 20:00
목(7/30)
09:00 ~ 20:00
금(7/31)
09:00 ~ 20:00
토(8/1)
09:00 ~ 20:00
일(8/2)
09:00 ~ 20:00
월(8/3)
09:00 ~ 20:00
요기요 제공"
"929384810","오방김밥","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 20:00
수(7/29)
10:00 ~ 20:00
목(7/30)
10:00 ~ 20:00
금(7/31)
10:00 ~ 20:00
토(8/1)
휴무일
일(8/2)
휴무일
월(8/3)
10:00 ~ 20:00"
"1578077436","원이네웰빙호떡튀김","영업정보
접기
영업 전09:30 오픈
화(7/28)
09:30 ~ 22:00
수(7/29)
09:30 ~ 22:00
목(7/30)
09:30 ~ 22:00
금(7/31)
09:30 ~ 22:00
토(8/1)
09:30 ~ 20:00
일(8/2)
휴무일
월(8/3)
09:30 ~ 22:00"
"635697756","이박사왕만두찐빵","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 21:00
수(7/29)
09:00 ~ 21:00
목(7/30)
09:00 ~ 21:00
금(7/31)
09:00 ~ 21:00
토(8/1)
09:00 ~ 21:00
일(8/2)
09:00 ~ 21:00
월(8/3)
09:00 ~ 21:00"
"236705931","불아더두마리숯불바베큐치킨 북구점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 01:00
수(7/29)
11:00 ~ 01:00
목(7/30)
11:00 ~ 01:00
금(7/31)
11:00 ~ 01:00
토(8/1)
11:00 ~ 01:00
일(8/2)
11:00 ~ 01:00
월(8/3)
11:00 ~ 01:00
요기요 제공"
"43482154","백남옥달인손만두 광주북구우산점","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 20:00
수(7/29)
10:30 ~ 20:00
목(7/30)
10:30 ~ 20:00
금(7/31)
10:30 ~ 20:00
토(8/1)
10:00 ~ 20:00
일(8/2)
10:00 ~ 20:00
월(8/3)
10:30 ~ 20:00"
"1842754088","광주든든김밥 우산자이점","영업정보
영업시간을 알려주세요"
"1701080779","이심김밥 북구직영점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
수(7/29)
08:00 ~ 22:00
목(7/30)
08:00 ~ 22:00
금(7/31)
08:00 ~ 22:00
토(8/1)
08:00 ~ 22:00
일(8/2)
08:00 ~ 22:00
월(8/3)
휴무일"
"1727627461","행운분식 말바우점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 19:00
수(7/29)
10:00 ~ 19:00
목(7/30)
10:00 ~ 19:00
금(7/31)
10:00 ~ 19:00
토(8/1)
10:00 ~ 19:00
일(8/2)
10:00 ~ 19:00
월(8/3)
휴무일"
